"STATE_CODE","ZONE_CODE","SERVICE_TYPE","SERVICE","PANEL_CODE","PRICE_BY_SESSION","ADDBY","UPDBY"
KUALA LUMPUR,PHYSIOTHERAPY,Physiotherapy Treatment,NURSINAR GLOBAL ENTERPRISE (TAMAN SETIAWANGSA),80.0
KUALA LUMPUR,PHYSIOTHERAPY,Physiotherapy Treatment,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),90.0
KUALA LUMPUR,PHYSIOTHERAPY,Physiotherapy Treatment,APPLE PHYSIOTHERAPY CENTRE (DESA PANDAN),90.0
KUALA LUMPUR,PHYSIOTHERAPY,Physiotherapy Treatment,YOUR PHYSIO SDN BHD (HQ) (CHERAS),91.0
KUALA LUMPUR,PHYSIOTHERAPY,Physiotherapy Treatment,WORLD RENAISSANCE PHYSIOTHERAPY (AMPANG),60.0
KUALA LUMPUR,PHYSIOTHERAPY,Physiotherapy Treatment,DIAMAGNETIC PHYSIO CENTRE SDN BHD (CHERAS),135.0
KUALA LUMPUR,PHYSIOTHERAPY,Physiotherapy Treatment,BAINS MELAWATI,80.0
KUALA LUMPUR,PHYSIOTHERAPY,Physiotherapy Treatment,HOSPITAL PUSRAWI,80.0
KUALA LUMPUR,PHYSIOTHERAPY,Physiotherapy Treatment,GLOBAL PHYSIO & REHAB CENTRE PLT,80.0
KUALA LUMPUR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,PARKCITY MEDICAL CENTRE (DESA PARK CITY),80.0
KUALA LUMPUR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),120.0
KUALA LUMPUR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),90.0
KUALA LUMPUR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,APPLE PHYSIOTHERAPY CENTRE (DESA PANDAN),85.0
KUALA LUMPUR,OCCUPATIONAL THERAPY,Transitional Living Care Facility,KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),80.0
KUALA LUMPUR,SPEECH THERAPY,Speech Therapy Treatment,PARKCITY MEDICAL CENTRE (DESA PARK CITY),80.0
KUALA LUMPUR,SPEECH THERAPY,Speech Therapy Treatment,KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),150.0
KUALA LUMPUR,SPEECH THERAPY,Speech Therapy Treatment,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),150.0
KUALA LUMPUR,SPEECH THERAPY,Speech Therapy Treatment,APPLE PHYSIOTHERAPY CENTRE (DESA PANDAN),120.0
KUALA LUMPUR,PHYSIOTHERAPY,HYDROTHERAPY,PARKCITY MEDICAL CENTRE (DESA PARK CITY),80.0
KUALA LUMPUR,PHYSIOTHERAPY,HYDROTHERAPY,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),80.0
KUALA LUMPUR,PSYCHOLOGY,Psychology Treatment,KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),110.0
KUALA LUMPUR,PSYCHOLOGY,Psychology Treatment,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),110.0
KUALA LUMPUR,PHYSIOTHERAPY,Home Therapy + Mileage,MY FLEX HEALTH GROUP SDN BHD (BUKIT JALIL),80.0
KUALA LUMPUR,PHYSIOTHERAPY,Home Therapy + Mileage,BAINS MELAWATI,100.0
KUALA LUMPUR,PHYSIOTHERAPY,Home Therapy + Mileage,HMC PROVIDERS SDN BHD (SHAH ALAM),100.0
KUALA LUMPUR,CONSULTATION,Rehab Specialist (Initial Session ),KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),180.0
KUALA LUMPUR,CONSULTATION,Rehab Specialist (Initial Session ),WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),190.0
KUALA LUMPUR,CONSULTATION,Rehab Specialist (Follow Up Session),KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),90.0
KUALA LUMPUR,CONSULTATION,Rehab Specialist (Follow Up Session),WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),190.0
KUALA LUMPUR,CONSULTATION,Medical Officer (Initial Session),WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),50.0
KUALA LUMPUR,ASSESSMENT & REPORT,General Pt Assessment & Report,DOCUMENTATION BASED CARE (DBC HQ),195.0
KUALA LUMPUR,ASSESSMENT & REPORT,General Pt Assessment & Report,DOCUMENTATION BASED CARE (DBC TTDI),195.0
KUALA LUMPUR,ASSESSMENT & REPORT,General Pt Assessment & Report,DOCUMENTATION BASE CARE (DBC JALAN KUCHING),195.0
KUALA LUMPUR,ASSESSMENT & REPORT,General Pt Assessment & Report,WORLD RENAISSANCE PHYSIOTHERAPY (AMPANG),80.0
KUALA LUMPUR,ASSESSMENT & REPORT,General Pt Assessment & Report,BAINS MELAWATI,80.0
KUALA LUMPUR,ASSESSMENT & REPORT,Neuro/ Spinal Cord Injury Assessment & Report,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),120.0
KUALA LUMPUR,ASSESSMENT & REPORT,SENSORY PERCEPTION TEST,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),80.0
KUALA LUMPUR,ASSESSMENT & REPORT,Cognitive Assessment (Cognab)/ Perceptual Assessment & Repot,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),160.0
KUALA LUMPUR,ASSESSMENT & REPORT,CLINICAL OBSERVATION NEUROMOTOR PERFORMANCE,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),100.0
KUALA LUMPUR,ASSESSMENT & REPORT,VISUAL PERCEPTION TEST,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),120.0
KUALA LUMPUR,ASSESSMENT & REPORT,Driving Assessment & Report,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),550.0
KUALA LUMPUR,ASSESSMENT & REPORT,Prosthetic/ Amputation Assessment & Report,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),250.0
KUALA LUMPUR,ASSESSMENT & REPORT,Speech Therapy Assessment & Report,KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),250.0
KUALA LUMPUR,ASSESSMENT & REPORT,Speech Therapy Assessment & Report,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),250.0
KUALA LUMPUR,ASSESSMENT & REPORT,Psychological Assessment & Report,KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),200.0
KUALA LUMPUR,ASSESSMENT & REPORT,Psychological Assessment & Report,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),250.0
KUALA LUMPUR,FUNCTIONAL CAPACITY EVALUATION & REPORT,Basic FCE,DOCUMENTATION BASED CARE (DBC HQ),220.0
KUALA LUMPUR,FUNCTIONAL CAPACITY EVALUATION & REPORT,Basic FCE,DOCUMENTATION BASED CARE (DBC TTDI),220.0
KUALA LUMPUR,FUNCTIONAL CAPACITY EVALUATION & REPORT,Basic FCE,DOCUMENTATION BASE CARE (DBC JALAN KUCHING),220.0
KUALA LUMPUR,FUNCTIONAL CAPACITY EVALUATION & REPORT,Basic FCE,BAINS MELAWATI,80.0
KUALA LUMPUR,FUNCTIONAL CAPACITY EVALUATION & REPORT,Complete FCE (BTE PRIMUS),KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),550.0
KUALA LUMPUR,FUNCTIONAL CAPACITY EVALUATION & REPORT,Complete FCE (BTE PRIMUS),WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),550.0
KUALA LUMPUR,FUNCTIONAL CAPACITY EVALUATION & REPORT,By Part FCE (BTE PRIMUS),KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),200 - 500
KUALA LUMPUR,FUNCTIONAL CAPACITY EVALUATION & REPORT,By Part FCE (BTE PRIMUS),WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),200 - 500
KUALA LUMPUR,PHYSIOTHERAPY,Alter-G (Anti Graviti) Physio,KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),150.0
KUALA LUMPUR,PHYSIOTHERAPY,Tbion (Tibion Bionic Technology) Rehab,KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),80.0
KUALA LUMPUR,DRY NEEDLING/ACUPUNCTURE,Dry Needling Package,BAINS MELAWATI,40.0
KUALA LUMPUR,SERVICES BY PACKAGE,Pakej - Neuro Rehab,PARKCITY MEDICAL CENTRE (DESA PARK CITY),80.0
KUALA LUMPUR,SERVICES BY PACKAGE,Pakej - Neuro Rehab,APPLE PHYSIOTHERAPY CENTRE (DESA PANDAN),90.0
KUALA LUMPUR,SERVICES BY PACKAGE,Pakej - Neuro Rehab,WORLD RENAISSANCE PHYSIOTHERAPY (AMPANG),80.0
KUALA LUMPUR,SERVICES BY PACKAGE,Pakej - Spine/Back Injury,PARKCITY MEDICAL CENTRE (DESA PARK CITY),62.0
KUALA LUMPUR,SERVICES BY PACKAGE,Pakej - Spine/Back Injury,KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),80.0
KUALA LUMPUR,SERVICES BY PACKAGE,Pakej - Neck Injury,PARKCITY MEDICAL CENTRE (DESA PARK CITY),62.0
KUALA LUMPUR,SERVICES BY PACKAGE,Pakej - Shoulder Injury,PARKCITY MEDICAL CENTRE (DESA PARK CITY),80.0
KUALA LUMPUR,SERVICES BY PACKAGE,Pakej - Knee Injury,PARKCITY MEDICAL CENTRE (DESA PARK CITY),80.0
KUALA LUMPUR,SERVICES BY PACKAGE,Pakej - Knee Injury,KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),80.0
KUALA LUMPUR,SERVICES BY PACKAGE,Pakej - Cardiac Rehab,WORLD RENAISSANCE PHYSIOTHERAPY (AMPANG),65.0
KUALA LUMPUR,SERVICES BY PACKAGE,Pakej - General Exercise,DIAMAGNETIC PHYSIO CENTRE SDN BHD (CHERAS),60.0
KUALA LUMPUR,SERVICES BY PACKAGE,Pakej - Respiratory Exercise,PARKCITY MEDICAL CENTRE (DESA PARK CITY),61.0
KUALA LUMPUR,PHYSIOTHERAPY,HAND FUNCTION TRAINING,APPLE PHYSIOTHERAPY CENTRE (DESA PANDAN),30.0
KUALA LUMPUR,OCCUPATIONAL THERAPY,OT TX/ THERAPEUTIC EXERCISE,APPLE PHYSIOTHERAPY CENTRE (DESA PANDAN),50.0
KUALA LUMPUR,OCCUPATIONAL THERAPY,SENSORY EDUCATION,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),80.0
KUALA LUMPUR,SERVICES BY MODALITIES,Basic Equipment - Ambulation,PARKCITY MEDICAL CENTRE (DESA PARK CITY),31.0
KUALA LUMPUR,SERVICES BY MODALITIES,Basic Equipment - Ambulation,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),110.0
KUALA LUMPUR,SERVICES BY MODALITIES,Advance Equipment - Shock Wave Therapy,NURSINAR GLOBAL ENTERPRISE (TAMAN SETIAWANGSA),85.0
KUALA LUMPUR,SERVICES BY MODALITIES,Advance Equipment - Shock Wave Therapy,GLOBAL PHYSIO & REHAB CENTRE PLT,85.0
KUALA LUMPUR,SERVICES BY MODALITIES,Advance Equipment - Laser � Low Intensity or High Intensity,NURSINAR GLOBAL ENTERPRISE (TAMAN SETIAWANGSA),85.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),90.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,SUBANG JAYA MEDICAL CENTRE (SUBANG JAYA),80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,ARA DAMANSARA MEDICAL CENTRE (ARA DAMANSARA),80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,SAU SENG LUM REHABILITATION CENTRE (PUCHONG),80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,SAU SENG LUM REHABILITATION CENTRE (PETALING JAYA),80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,PUTRA MEDIC PHYSIOTHERAPY CENTRE (BANDAR PUTRA PERMAI),80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,PUTIH FISIOTERAPI CENTRE (BANGI),55.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,MOMO PHYSIOTHERAPY CENTRE (SHAH ALAM),70.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,MEDWELL PHYSIOTHERAPY SDN BHD (PETALING JAYA),85.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,MEDWELL PHYSIOTHERAPY SDN BHD (KLANG),85.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,REGEN REHABILITATION INTERNATIONAL SDN BHD (PETALING JAYA),80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,JOINCARE REHABILITATION CENTRE (SUBANG JAYA),80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,JOINCARE REHABILITATION CENTRE (KLANG),80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,INFINITE REHABILITATION (M) SDN BHD (SUBANG JAYA),70.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,DAVID HEALTH SOLUTIONS (ASIA) SDN BHD (KLANG),90.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,RAWANG PHYSIOTHERAPY & REHABILITATION (RAWANG),80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,COLUMBIA ASIA HOSPITAL � PUCHONG (PUCHONG),70.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,MYPHYSIOWORKS SDN BHD (BANTING),70.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,MYPHYSIOWORKS SDN BHD (KLANG),70.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,DYNAMIQUE SPORTS INJURY & REHABILITATION CENTRE (PETALING JAYA),70.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,DIAMAGNETIC PHYSIO CENTRE SDN BHD (SHAH ALAM),135.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,DIAMAGNETIC PHYSIO CENTRE SDN BHD (SUNGAI WAY),135.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,DIAMAGNETIC PHYSIO CENTRE SDN BHD (RAWANG),135.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,SMART INTEGRATED THERAPY (SHAH ALAM),80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,SUNWAY MEDICAL CENTRE SDN BHD (BANDAR SUNWAY),80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,COLUMBIA ASIA HOSPITAL � KLANG (KLANG),70.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,DOCUMENTATION BASED CARE (SHAH ALAM),143.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,YOUR PHYSIO SDN BHD (PJ) (PETALING JAYA),91.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,WELL REHABILITATION CENTRE (SERI KEMBANGAN),90.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,KPJ KAJANG SPECIALIST HOSPITAL (KOMPLEKS OSTIA),60.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,KPJ KAJANG SPECIALIST HOSPITAL (BERANANG),60.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,CHONG PHYSIOTHERAPY & REHABILITATION CENTRE (BALAKONG),80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,MY PHYSIO & REHAB CENTRE (SEPANG),80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,COLUMBIA ASIA EXTENDED CARE HOSPITAL SHAH ALAM (SHAH ALAM),80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,PHYSIO PLUS (PETALING JAYA),80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,AXIS PHYSIOTHERAPY (PETALING JAYA),80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,DAMAI PHYSIO AND REHAB (PREVIOUSLY KNOWN AS: TRICARES PHYSIO & REHAB SDN BHD) (KAJANG),50.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,TAIPAN PHYSIOTHERAPY & REHABILITATION CENTRE (SUBANG JAYA),80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,"PHYSIOMOBILEMY SERVICES, PMMY GROUP SDN BHD (SHAH ALAM)",80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,PHYSIO ACTIVE SDN BHD,80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,SPINE SPORTS STROKE REHAB SPECIALIST SDN BHD,80.0
SELANGOR,PHYSIOTHERAPY,Physiotherapy Treatment,"PHYSIOCARE PHYSIOTHERAPY CENTRE
(MINTS HEALTH AND WELLNESS ENTERPRISE,",80.0
SELANGOR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),90.0
SELANGOR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,SUBANG JAYA MEDICAL CENTRE (SUBANG JAYA),80.0
SELANGOR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,ARA DAMANSARA MEDICAL CENTRE (ARA DAMANSARA),80.0
SELANGOR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,SAU SENG LUM REHABILITATION CENTRE (PUCHONG),80.0
SELANGOR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,SAU SENG LUM REHABILITATION CENTRE (PETALING JAYA),80.0
SELANGOR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,REGEN REHABILITATION INTERNATIONAL SDN BHD (PETALING JAYA),80.0
SELANGOR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,JOINCARE REHABILITATION CENTRE (SUBANG JAYA),80.0
SELANGOR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,JOINCARE REHABILITATION CENTRE (KLANG),80.0
SELANGOR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,INFINITE REHABILITATION (M) SDN BHD (SUBANG JAYA),80.0
SELANGOR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,RAWANG PHYSIOTHERAPY & REHABILITATION (RAWANG),80.0
SELANGOR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,SMART INTEGRATED THERAPY (SHAH ALAM),80.0
SELANGOR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,WELL REHABILITATION CENTRE (SERI KEMBANGAN),90.0
SELANGOR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,KPJ KAJANG SPECIALIST HOSPITAL (KOMPLEKS OSTIA),120.0
SELANGOR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,KPJ KAJANG SPECIALIST HOSPITAL (BERANANG),120.0
SELANGOR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,COLUMBIA ASIA EXTENDED CARE HOSPITAL SHAH ALAM (SHAH ALAM),80.0
SELANGOR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,PHYSIO PLUS (PETALING JAYA),80.0
SELANGOR,SPEECH THERAPY,Speech Therapy Treatment,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),150.0
SELANGOR,SPEECH THERAPY,Speech Therapy Treatment,SUBANG JAYA MEDICAL CENTRE (SUBANG JAYA),80.0
SELANGOR,SPEECH THERAPY,Speech Therapy Treatment,ARA DAMANSARA MEDICAL CENTRE (ARA DAMANSARA),80.0
SELANGOR,SPEECH THERAPY,Speech Therapy Treatment,REGEN REHABILITATION INTERNATIONAL SDN BHD (PETALING JAYA),80.0
SELANGOR,SPEECH THERAPY,Speech Therapy Treatment,INFINITE REHABILITATION (M) SDN BHD (SUBANG JAYA),130.0
SELANGOR,SPEECH THERAPY,Speech Therapy Treatment,SMART INTEGRATED THERAPY (SHAH ALAM),100.0
SELANGOR,SPEECH THERAPY,Speech Therapy Treatment,WELL REHABILITATION CENTRE (SERI KEMBANGAN),150.0
SELANGOR,SPEECH THERAPY,Speech Therapy Treatment,KPJ KAJANG SPECIALIST HOSPITAL (KOMPLEKS OSTIA),150.0
SELANGOR,SPEECH THERAPY,Speech Therapy Treatment,KPJ KAJANG SPECIALIST HOSPITAL (BERANANG),150.0
SELANGOR,PHYSIOTHERAPY,HYDROTHERAPY,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),80.0
SELANGOR,PHYSIOTHERAPY,HYDROTHERAPY,SUBANG JAYA MEDICAL CENTRE (SUBANG JAYA),80.0
SELANGOR,PHYSIOTHERAPY,HYDROTHERAPY,ARA DAMANSARA MEDICAL CENTRE (ARA DAMANSARA),80.0
SELANGOR,PSYCHOLOGY,Psychology Treatment,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),110.0
SELANGOR,ADMINISTRATION SERVICES,First Registration Fees,COLUMBIA ASIA HOSPITAL � PUCHONG (PUCHONG),7.0
SELANGOR,PHYSIOTHERAPY,Home Therapy + Mileage,REGEN REHABILITATION INTERNATIONAL SDN BHD (PETALING JAYA),100.0
SELANGOR,PHYSIOTHERAPY,Home Therapy + Mileage,RAWANG PHYSIOTHERAPY & REHABILITATION (RAWANG),100.0
SELANGOR,PHYSIOTHERAPY,Home Therapy + Mileage,HMC PROVIDERS SDN BHD (SHAH ALAM),100.0
SELANGOR,PHYSIOTHERAPY,Home Therapy + Mileage,MY PHYSIO & REHAB CENTRE (SEPANG),100.0
SELANGOR,PHYSIOTHERAPY,Home Therapy + Mileage,LOVE ON WHEELS HEALTHCARE SERVICES SDN BHD (PETALING JAYA),100.0
SELANGOR,PHYSIOTHERAPY,Home Therapy + Mileage,"PHYSIOMOBILEMY SERVICES, PMMY GROUP SDN BHD (SHAH ALAM)",110.0
SELANGOR,CONSULTATION,Rehab Specialist (Initial Session ),WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),190.0
SELANGOR,CONSULTATION,Rehab Specialist (Initial Session ),REGEN REHABILITATION INTERNATIONAL SDN BHD (PETALING JAYA),180.0
SELANGOR,CONSULTATION,Rehab Specialist (Initial Session ),INFINITE REHABILITATION (M) SDN BHD (SUBANG JAYA),180.0
SELANGOR,CONSULTATION,Rehab Specialist (Initial Session ),KPJ KAJANG SPECIALIST HOSPITAL (KOMPLEKS OSTIA),180.0
SELANGOR,CONSULTATION,Rehab Specialist (Initial Session ),KPJ KAJANG SPECIALIST HOSPITAL (BERANANG),180.0
SELANGOR,CONSULTATION,Rehab Specialist (Follow Up Session),WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),190.0
SELANGOR,CONSULTATION,Rehab Specialist (Follow Up Session),REGEN REHABILITATION INTERNATIONAL SDN BHD (PETALING JAYA),90.0
SELANGOR,CONSULTATION,Rehab Specialist (Follow Up Session),INFINITE REHABILITATION (M) SDN BHD (SUBANG JAYA),120.0
SELANGOR,CONSULTATION,Rehab Specialist (Follow Up Session),KPJ KAJANG SPECIALIST HOSPITAL (KOMPLEKS OSTIA),90.0
SELANGOR,CONSULTATION,Rehab Specialist (Follow Up Session),KPJ KAJANG SPECIALIST HOSPITAL (BERANANG),90.0
SELANGOR,CONSULTATION,Medical Officer (Initial Session),WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),50.0
SELANGOR,ASSESSMENT & REPORT,General Pt Assessment & Report,REGEN REHABILITATION INTERNATIONAL SDN BHD (PETALING JAYA),80.0
SELANGOR,ASSESSMENT & REPORT,General Pt Assessment & Report,DAVID HEALTH SOLUTIONS (ASIA) SDN BHD (KLANG),90.0
SELANGOR,ASSESSMENT & REPORT,General Pt Assessment & Report,MYPHYSIOWORKS SDN BHD (BANTING),70.0
SELANGOR,ASSESSMENT & REPORT,General Pt Assessment & Report,MYPHYSIOWORKS SDN BHD (KLANG),70.0
SELANGOR,ASSESSMENT & REPORT,General Pt Assessment & Report,DYNAMIQUE SPORTS INJURY & REHABILITATION CENTRE (PETALING JAYA),100.0
SELANGOR,ASSESSMENT & REPORT,General Pt Assessment & Report,COLUMBIA ASIA HOSPITAL � KLANG (KLANG),80.0
SELANGOR,ASSESSMENT & REPORT,General Pt Assessment & Report,DOCUMENTATION BASED CARE (SHAH ALAM),195.0
SELANGOR,ASSESSMENT & REPORT,Neuro/ Spinal Cord Injury Assessment & Report,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),120.0
SELANGOR,ASSESSMENT & REPORT,SENSORY PERCEPTION TEST,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),80.0
SELANGOR,ASSESSMENT & REPORT,Cognitive Assessment (Cognab)/ Perceptual Assessment & Repot,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),160.0
SELANGOR,ASSESSMENT & REPORT,Cognitive Assessment (Cognab)/ Perceptual Assessment & Repot,REGEN REHABILITATION INTERNATIONAL SDN BHD (PETALING JAYA),100.0
