"STATE_CODE","ZONE_CODE","SERVICE_TYPE","SERVICE","PANEL_CODE","PRICE_BY_SESSION","ADDBY","UPDBY"
SELANGOR,ASSESSMENT & REPORT,CLINICAL OBSERVATION NEUROMOTOR PERFORMANCE,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),100.0
SELANGOR,ASSESSMENT & REPORT,VISUAL PERCEPTION TEST,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),120.0
SELANGOR,ASSESSMENT & REPORT,Driving Assessment & Report,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),550.0
SELANGOR,ASSESSMENT & REPORT,Prosthetic/ Amputation Assessment & Report,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),250.0
SELANGOR,ASSESSMENT & REPORT,Worksite Assessment & Report,JOINCARE REHABILITATION CENTRE (SUBANG JAYA),250.0
SELANGOR,ASSESSMENT & REPORT,Worksite Assessment & Report,JOINCARE REHABILITATION CENTRE (KLANG),250.0
SELANGOR,ASSESSMENT & REPORT,Speech Therapy Assessment & Report,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),250.0
SELANGOR,ASSESSMENT & REPORT,Speech Therapy Assessment & Report,REGEN REHABILITATION INTERNATIONAL SDN BHD (PETALING JAYA),80.0
SELANGOR,ASSESSMENT & REPORT,Speech Therapy Assessment & Report,WELL REHABILITATION CENTRE (SERI KEMBANGAN),200.0
SELANGOR,ASSESSMENT & REPORT,Speech Therapy Assessment & Report,KPJ KAJANG SPECIALIST HOSPITAL (KOMPLEKS OSTIA),250.0
SELANGOR,ASSESSMENT & REPORT,Speech Therapy Assessment & Report,KPJ KAJANG SPECIALIST HOSPITAL (BERANANG),250.0
SELANGOR,ASSESSMENT & REPORT,Psychological Assessment & Report,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),250.0
SELANGOR,FUNCTIONAL CAPACITY EVALUATION & REPORT,Basic FCE,DOCUMENTATION BASED CARE (SHAH ALAM),220.0
SELANGOR,FUNCTIONAL CAPACITY EVALUATION & REPORT,Basic FCE,KPJ KAJANG SPECIALIST HOSPITAL (KOMPLEKS OSTIA),60.0
SELANGOR,FUNCTIONAL CAPACITY EVALUATION & REPORT,Basic FCE,KPJ KAJANG SPECIALIST HOSPITAL (BERANANG),60.0
SELANGOR,FUNCTIONAL CAPACITY EVALUATION & REPORT,Complete FCE (BTE PRIMUS),WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),550.0
SELANGOR,FUNCTIONAL CAPACITY EVALUATION & REPORT,Complete FCE (BTE PRIMUS),JOINCARE REHABILITATION CENTRE (SUBANG JAYA),550.0
SELANGOR,FUNCTIONAL CAPACITY EVALUATION & REPORT,Complete FCE (BTE PRIMUS),JOINCARE REHABILITATION CENTRE (KLANG),550.0
SELANGOR,SERVICES BY MODALITIES,Advance Equipment - Locomat,SAU SENG LUM REHABILITATION CENTRE (PUCHONG),150.0
SELANGOR,SERVICES BY MODALITIES,Advance Equipment - Locomat,SAU SENG LUM REHABILITATION CENTRE (PETALING JAYA),150.0
SELANGOR,SERVICES BY MODALITIES,Advance Equipment - Locomat,INFINITE REHABILITATION (M) SDN BHD (SUBANG JAYA),150.0
SELANGOR,SERVICES BY MODALITIES,Advance Equipment - Armeo arm,SAU SENG LUM REHABILITATION CENTRE (PUCHONG),100.0
SELANGOR,SERVICES BY MODALITIES,Advance Equipment - Armeo arm,SAU SENG LUM REHABILITATION CENTRE (PETALING JAYA),100.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Neuro Rehab,SUBANG JAYA MEDICAL CENTRE (SUBANG JAYA),80.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Neuro Rehab,ARA DAMANSARA MEDICAL CENTRE (ARA DAMANSARA),80.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Neuro Rehab,RAWANG PHYSIOTHERAPY & REHABILITATION (RAWANG),80.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Neuro Rehab,WELL REHABILITATION CENTRE (SERI KEMBANGAN),90.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Spine/Back Injury,SUBANG JAYA MEDICAL CENTRE (SUBANG JAYA),62.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Spine/Back Injury,ARA DAMANSARA MEDICAL CENTRE (ARA DAMANSARA),62.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Spine/Back Injury,DAVID HEALTH SOLUTIONS (ASIA) SDN BHD (KLANG),90.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Spine/Back Injury,RAWANG PHYSIOTHERAPY & REHABILITATION (RAWANG),80.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Spine/Back Injury,KPJ KAJANG SPECIALIST HOSPITAL (KOMPLEKS OSTIA),80.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Spine/Back Injury,KPJ KAJANG SPECIALIST HOSPITAL (BERANANG),80.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Neck Injury,SUBANG JAYA MEDICAL CENTRE (SUBANG JAYA),62.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Neck Injury,ARA DAMANSARA MEDICAL CENTRE (ARA DAMANSARA),62.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Shoulder Injury,SUBANG JAYA MEDICAL CENTRE (SUBANG JAYA),80.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Shoulder Injury,ARA DAMANSARA MEDICAL CENTRE (ARA DAMANSARA),80.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Shoulder Injury,RAWANG PHYSIOTHERAPY & REHABILITATION (RAWANG),80.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Knee Injury,SUBANG JAYA MEDICAL CENTRE (SUBANG JAYA),80.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Knee Injury,ARA DAMANSARA MEDICAL CENTRE (ARA DAMANSARA),80.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Knee Injury,DAVID HEALTH SOLUTIONS (ASIA) SDN BHD (KLANG),90.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Knee Injury,RAWANG PHYSIOTHERAPY & REHABILITATION (RAWANG),80.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Knee Injury,KPJ KAJANG SPECIALIST HOSPITAL (KOMPLEKS OSTIA),80.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Knee Injury,KPJ KAJANG SPECIALIST HOSPITAL (BERANANG),80.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Pain Management,DIAMAGNETIC PHYSIO CENTRE SDN BHD (SHAH ALAM),95.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Pain Management,DIAMAGNETIC PHYSIO CENTRE SDN BHD (SUNGAI WAY),95.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Pain Management,DIAMAGNETIC PHYSIO CENTRE SDN BHD (RAWANG),95.0
SELANGOR,SERVICES BY PACKAGE,Pakej - General Exercise,DIAMAGNETIC PHYSIO CENTRE SDN BHD (SHAH ALAM),60.0
SELANGOR,SERVICES BY PACKAGE,Pakej - General Exercise,DIAMAGNETIC PHYSIO CENTRE SDN BHD (SUNGAI WAY),60.0
SELANGOR,SERVICES BY PACKAGE,Pakej - General Exercise,DIAMAGNETIC PHYSIO CENTRE SDN BHD (RAWANG),60.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Respiratory Exercise,SUBANG JAYA MEDICAL CENTRE (SUBANG JAYA),61.0
SELANGOR,SERVICES BY PACKAGE,Pakej - Respiratory Exercise,ARA DAMANSARA MEDICAL CENTRE (ARA DAMANSARA),61.0
SELANGOR,SERVICES BY PACKAGE,Pakej - 3 Electrical Modalities/ More,DAVID HEALTH SOLUTIONS (ASIA) SDN BHD (KLANG),90.0
SELANGOR,PHYSIOTHERAPY,CHEST PHYSIOTHERAPY SUCTION MACHINE,MY PHYSIO & REHAB CENTRE (SEPANG),60.0
SELANGOR,PHYSIOTHERAPY,HAND FUNCTION TRAINING,SUNWAY MEDICAL CENTRE SDN BHD (BANDAR SUNWAY),80.0
SELANGOR,OCCUPATIONAL THERAPY,SENSORY EDUCATION,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),80.0
SELANGOR,SERVICES BY MODALITIES,Basic Equipment - Ambulation,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),110.0
SELANGOR,SERVICES BY MODALITIES,Basic Equipment - Ambulation,SUBANG JAYA MEDICAL CENTRE (SUBANG JAYA),31.0
SELANGOR,SERVICES BY MODALITIES,Basic Equipment - Ambulation,ARA DAMANSARA MEDICAL CENTRE (ARA DAMANSARA),31.0
SELANGOR,SERVICES BY MODALITIES,Basic Equipment - Ambulation,RAWANG PHYSIOTHERAPY & REHABILITATION (RAWANG),80.0
SELANGOR,SERVICES BY MODALITIES,Basic Equipment - Traction,MOMO PHYSIOTHERAPY CENTRE (SHAH ALAM),40.0
SELANGOR,SERVICES BY MODALITIES,Basic Equipment - Mobilizing Exercise,MOMO PHYSIOTHERAPY CENTRE (SHAH ALAM),70.0
SELANGOR,SERVICES BY MODALITIES,Basic Equipment - Paraffin Wax,MOMO PHYSIOTHERAPY CENTRE (SHAH ALAM),30.0
SELANGOR,SERVICES BY MODALITIES,Advance Equipment - Shock Wave Therapy,MY PHYSIO & REHAB CENTRE (SEPANG),50.0
SELANGOR,SERVICES BY MODALITIES,Advance Equipment - Laser � Low Intensity or High Intensity,MY PHYSIO & REHAB CENTRE (SEPANG),50.0
ZON SELATAN,PHYSIOTHERAPY,Physiotherapy Treatment,SINAR REHABILITATION CENTRE (SEGAMAT),80.0
ZON SELATAN,PHYSIOTHERAPY,Physiotherapy Treatment,REHAB HEALTHCARE SDN BHD (KLUANG),80.0
ZON SELATAN,PHYSIOTHERAPY,Physiotherapy Treatment,KLUANG UTAMA SPECIALIST HOSPITAL (KLUANG),80.0
ZON SELATAN,PHYSIOTHERAPY,Physiotherapy Treatment,JB PHYSIOTHERAPY SDN BHD (JB),80.0
ZON SELATAN,PHYSIOTHERAPY,Physiotherapy Treatment,GREAT LIFE PHYSIO & REHABILITATION (JB),80.0
ZON SELATAN,PHYSIOTHERAPY,Physiotherapy Treatment,BP PHYSIOTHERAPY CENTRE (BATU PAHAT),80.0
ZON SELATAN,PHYSIOTHERAPY,Physiotherapy Treatment,TAGS SPINE & JOINT SPECIALISTS (JB),70.0
ZON SELATAN,PHYSIOTHERAPY,Physiotherapy Treatment,EPISODE FISIOTERAPI DAN PEMULIHAN (BATU PAHAT),80.0
ZON SELATAN,PHYSIOTHERAPY,Physiotherapy Treatment,"PANTAI INTEGRATED REHAB SERVICES SDN BHD, HOSPITAL PANTAI BATU PAHAT",80.0
ZON SELATAN,PHYSIOTHERAPY,Physiotherapy Treatment,"PHYSIOMOBILEMY SERVICES, PMMY GROUP SDN BHD (JB)",80.0
ZON SELATAN,PHYSIOTHERAPY,Physiotherapy Treatment,TAGS SPINE & JOINT SPECIALISTS (MELAKA),70.0
ZON SELATAN,PHYSIOTHERAPY,Physiotherapy Treatment,EZ PHYSIOTHERAPY CENTER (MELAKA),70.0
ZON SELATAN,PHYSIOTHERAPY,Physiotherapy Treatment,NSCMH MEDICAL CENTRE (SEREMBAN),90.0
ZON SELATAN,PHYSIOTHERAPY,Physiotherapy Treatment,SALAM SENAWANG SPECIALIST CENTRE (SENAWANG),90.0
ZON SELATAN,PHYSIOTHERAPY,Physiotherapy Treatment,TAGS SPINE & JOINT SPECIALISTS (SEREMBAN),70.0
ZON SELATAN,PHYSIOTHERAPY,Physiotherapy Treatment,"BAINS PHYSIO, BAINS THERAPEUTICS CENTRE SDN BHD (NILAI)",80.0
ZON SELATAN,PHYSIOTHERAPY,Physiotherapy Treatment,KPJ SEREMBAN SPECIALIST HOSPITAL (SEREMBAN),80.0
ZON SELATAN,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,"PANTAI INTEGRATED REHAB SERVICES SDN BHD, HOSPITAL PANTAI BATU PAHAT",85.0
ZON SELATAN,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,KPJ SEREMBAN SPECIALIST HOSPITAL (SEREMBAN),87.0
ZON SELATAN,SPEECH THERAPY,Speech Therapy Treatment,"PANTAI INTEGRATED REHAB SERVICES SDN BHD, HOSPITAL PANTAI BATU PAHAT",130.0
ZON SELATAN,SPEECH THERAPY,Speech Therapy Treatment,KPJ SEREMBAN SPECIALIST HOSPITAL (SEREMBAN),130.0
ZON SELATAN,PHYSIOTHERAPY,Home Therapy + Mileage,REHAB HEALTHCARE SDN BHD (KLUANG),100.0
ZON SELATAN,PHYSIOTHERAPY,Home Therapy + Mileage,GREAT LIFE PHYSIO & REHABILITATION (JB),110.0
ZON SELATAN,PHYSIOTHERAPY,Home Therapy + Mileage,BP PHYSIOTHERAPY CENTRE (BATU PAHAT),80.0
ZON SELATAN,PHYSIOTHERAPY,Home Therapy + Mileage,EPISODE FISIOTERAPI DAN PEMULIHAN (BATU PAHAT),100.0
ZON SELATAN,PHYSIOTHERAPY,Home Therapy + Mileage,"PHYSIOMOBILEMY SERVICES, PMMY GROUP SDN BHD (JB)",110.0
ZON SELATAN,PHYSIOTHERAPY,Home Therapy + Mileage,HMC PROVIDERS SDN BHD (SHAH ALAM),110.0
ZON SELATAN,PHYSIOTHERAPY,Home Therapy + Mileage,EZ PHYSIOTHERAPY CENTER (MELAKA),100.0
ZON SELATAN,PHYSIOTHERAPY,Home Therapy + Mileage,"BAINS PHYSIO, BAINS THERAPEUTICS CENTRE SDN BHD (NILAI)",100.0
ZON SELATAN,PHYSIOTHERAPY,Home Therapy + Mileage,HMC PROVIDERS SDN BHD (SHAH ALAM),100.0
ZON SELATAN,ASSESSMENT & REPORT,General Pt Assessment & Report,EZ PHYSIOTHERAPY CENTER (MELAKA),60.0
ZON SELATAN,ASSESSMENT & REPORT,General Pt Assessment & Report,NSCMH MEDICAL CENTRE (SEREMBAN),90.0
ZON SELATAN,ASSESSMENT & REPORT,General Pt Assessment & Report,"BAINS PHYSIO, BAINS THERAPEUTICS CENTRE SDN BHD (NILAI)",80.0
ZON SELATAN,ASSESSMENT & REPORT,Speech Therapy Assessment & Report,KPJ SEREMBAN SPECIALIST HOSPITAL (SEREMBAN),200.0
ZON SELATAN,FUNCTIONAL CAPACITY EVALUATION & REPORT,Basic FCE,SINAR REHABILITATION CENTRE (SEGAMAT),95.0
ZON SELATAN,FUNCTIONAL CAPACITY EVALUATION & REPORT,Basic FCE,"BAINS PHYSIO, BAINS THERAPEUTICS CENTRE SDN BHD (NILAI)",80.0
ZON SELATAN,FUNCTIONAL CAPACITY EVALUATION & REPORT,Basic FCE,KPJ SEREMBAN SPECIALIST HOSPITAL (SEREMBAN),113.0
ZON SELATAN,DRY NEEDLING/ACUPUNCTURE,Dry Needling Package,"BAINS PHYSIO, BAINS THERAPEUTICS CENTRE SDN BHD (NILAI)",40.0
ZON SELATAN,SERVICES BY PACKAGE,Pakej - Neuro Rehab,SINAR REHABILITATION CENTRE (SEGAMAT),45.0
ZON SELATAN,SERVICES BY PACKAGE,Pakej - Neuro Rehab,JB PHYSIOTHERAPY SDN BHD (JB),70.0
ZON SELATAN,SERVICES BY PACKAGE,Pakej - Neuro Rehab,BP PHYSIOTHERAPY CENTRE (BATU PAHAT),80.0
ZON SELATAN,SERVICES BY PACKAGE,Pakej - Neuro Rehab,SALAM SENAWANG SPECIALIST CENTRE (SENAWANG),90.0
ZON SELATAN,SERVICES BY PACKAGE,Pakej - Spine/Back Injury,NSCMH MEDICAL CENTRE (SEREMBAN),90.0
ZON SELATAN,SERVICES BY PACKAGE,Pakej - Spine/Back Injury,SALAM SENAWANG SPECIALIST CENTRE (SENAWANG),90.0
ZON SELATAN,SERVICES BY PACKAGE,Pakej - Cardiac Rehab,SALAM SENAWANG SPECIALIST CENTRE (SENAWANG),90.0
ZON SELATAN,SERVICES BY PACKAGE,Pakej - 3 Electrical Modalities/ More,NSCMH MEDICAL CENTRE (SEREMBAN),90.0
ZON SELATAN,PHYSIOTHERAPY,CHEST PHYSIOTHERAPY MANUAL,EPISODE FISIOTERAPI DAN PEMULIHAN (BATU PAHAT),20.0
ZON SELATAN,PHYSIOTHERAPY,CHEST PHYSIOTHERAPY SUCTION MACHINE,EPISODE FISIOTERAPI DAN PEMULIHAN (BATU PAHAT),30.0
ZON SELATAN,SERVICES BY MODALITIES,Basic Equipment - Traction,SINAR REHABILITATION CENTRE (SEGAMAT),53.0
ZON SELATAN,SERVICES BY MODALITIES,Advance Equipment - Shock Wave Therapy,KPJ SEREMBAN SPECIALIST HOSPITAL (SEREMBAN),85.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,DOCUMENTATION BASED CARE (DBC ALOR SETAR),143.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,LIFECARE PHYSIOTHERAPY CENTRE (SUNGAI PETANI),60.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,MEDYNA PHYSIO AND REHAB SERVICES (ALOR SETAR),60.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,LANGKAWAI PHYSIOTHERAPY CENTRE (LANGKAWI),60.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,PHYSIOTHERAPY KULIM CENTRE (KULIM),60.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,BAINS PHYSIO (ALOR SETAR),80.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,WELL PHYSIO SDN BHD (BUKIT MERTAJAM),55.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,DEE B.M. PHYSIOTHERAPY & REHABILITATION CENTRE (BUKIT MERTAJAM),80.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,TAGS SPINE & JOINT SPECIALISTS (PENANG) - BAYAN LEPAS,70.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,RESTORE PHYSIO & REHAB CENTRE (KEPALA BATAS),50.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,OUR PHYSIO SDN BHD (BAYAN LEPAS),70.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,"PANTAI INTEGRATED REHAB SERVICES SDN BHD, HOSPITAL PANTAI IPOH (IPOH)",80.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,PHYSIOACTIVE REHAB & HEALTHCARE CENTRE (TELUK INTAN),70.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,PAIN PARALYSIS PHYSIOTHERAPY CENTRE (IPOH),70.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,DOCUMENTATION BASED CARE (DBC IPOH),143.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,COLUMBIA ASIA HOSPITAL TAIPING (TAIPING),80.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,ANSON BAY MEDICAL CENTRE (TELUK INTAN),70.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,REHAB CARE PHYSIOTHERAPY CENTRE (SITIAWAN),70.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,TAGS SPINE & JOINT SPECIALISTS (IPOH),70.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,DIAMAGNETIC PHYSIO CENTRE SDN BHD (IPOH),135.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,YAYASAN SULTAN IDRIS SHAH BAGI ORANG KURANG UPAYA PERAK (IPOH),30.0
Zon UTARA,PHYSIOTHERAPY,Physiotherapy Treatment,APOLLO PHYSIOTHERAPY CENTRE,50.0
Zon UTARA,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,MEDYNA PHYSIO AND REHAB SERVICES (ALOR SETAR),60.0
Zon UTARA,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,OUR PHYSIO SDN BHD (BAYAN LEPAS),70.0
Zon UTARA,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,YAYASAN SULTAN IDRIS SHAH BAGI ORANG KURANG UPAYA PERAK (IPOH),30.0
Zon UTARA,SPEECH THERAPY,Speech Therapy Treatment,MEDYNA PHYSIO AND REHAB SERVICES (ALOR SETAR),80.0
Zon UTARA,SPEECH THERAPY,Speech Therapy Treatment,OUR PHYSIO SDN BHD (BAYAN LEPAS),120.0
Zon UTARA,SPEECH THERAPY,Speech Therapy Treatment,YAYASAN SULTAN IDRIS SHAH BAGI ORANG KURANG UPAYA PERAK (IPOH),50.0
Zon UTARA,PHYSIOTHERAPY,HYDROTHERAPY,YAYASAN SULTAN IDRIS SHAH BAGI ORANG KURANG UPAYA PERAK (IPOH),20.0
Zon UTARA,PHYSIOTHERAPY,Home Therapy + Mileage,MEDYNA PHYSIO AND REHAB SERVICES (ALOR SETAR),110.0
Zon UTARA,PHYSIOTHERAPY,Home Therapy + Mileage,LANGKAWAI PHYSIOTHERAPY CENTRE (LANGKAWI),100.0
Zon UTARA,PHYSIOTHERAPY,Home Therapy + Mileage,PHYSIOTHERAPY KULIM CENTRE (KULIM),110.0
Zon UTARA,PHYSIOTHERAPY,Home Therapy + Mileage,BAINS PHYSIO (ALOR SETAR),100.0
Zon UTARA,PHYSIOTHERAPY,Home Therapy + Mileage,DEE B.M. PHYSIOTHERAPY & REHABILITATION CENTRE (BUKIT MERTAJAM),80.0
Zon UTARA,PHYSIOTHERAPY,Home Therapy + Mileage,OUR PHYSIO SDN BHD (BAYAN LEPAS),95.0
Zon UTARA,PHYSIOTHERAPY,Home Therapy + Mileage,REHAB CARE PHYSIOTHERAPY CENTRE (SITIAWAN),80.0
Zon UTARA,CONSULTATION,Medical Officer (Initial Session),YAYASAN SULTAN IDRIS SHAH BAGI ORANG KURANG UPAYA PERAK (IPOH),50.0
Zon UTARA,ASSESSMENT & REPORT,General Pt Assessment & Report,DOCUMENTATION BASED CARE (DBC ALOR SETAR),195.0
Zon UTARA,ASSESSMENT & REPORT,General Pt Assessment & Report,BAINS PHYSIO (ALOR SETAR),80.0
Zon UTARA,ASSESSMENT & REPORT,General Pt Assessment & Report,OUR PHYSIO SDN BHD (BAYAN LEPAS),35.0
Zon UTARA,ASSESSMENT & REPORT,General Pt Assessment & Report,DOCUMENTATION BASED CARE (DBC IPOH),195.0
Zon UTARA,FUNCTIONAL CAPACITY EVALUATION & REPORT,Basic FCE,DOCUMENTATION BASED CARE (DBC ALOR SETAR),220.0
Zon UTARA,FUNCTIONAL CAPACITY EVALUATION & REPORT,Basic FCE,BAINS PHYSIO (ALOR SETAR),80.0
Zon UTARA,FUNCTIONAL CAPACITY EVALUATION & REPORT,Basic FCE,DOCUMENTATION BASED CARE (DBC IPOH),220.0
Zon UTARA,DRY NEEDLING/ACUPUNCTURE,Dry Needling Package,BAINS PHYSIO (ALOR SETAR),40.0
Zon UTARA,DRY NEEDLING/ACUPUNCTURE,Dry Needling Package,WELL PHYSIO SDN BHD (BUKIT MERTAJAM),35.0
Zon UTARA,SERVICES BY PACKAGE,Pakej - Neuro Rehab,RESTORE PHYSIO & REHAB CENTRE (KEPALA BATAS),60.0
Zon UTARA,SERVICES BY PACKAGE,Pakej - Neuro Rehab,"PANTAI INTEGRATED REHAB SERVICES SDN BHD, HOSPITAL PANTAI IPOH (IPOH)",145.0
Zon UTARA,SERVICES BY PACKAGE,Pakej - General Exercise,DIAMAGNETIC PHYSIO CENTRE SDN BHD (IPOH),60.0
Zon UTARA,SERVICES BY MODALITIES,Advance Equipment - Shock Wave Therapy,WELL PHYSIO SDN BHD (BUKIT MERTAJAM),85.0
ZON TIMUR,PHYSIOTHERAPY,Physiotherapy Treatment,KUANTAN MEDICAL CENTRE (KUANTAN),80.0
ZON TIMUR,PHYSIOTHERAPY,Physiotherapy Treatment,KPJ PAHANG SPECIALIST HOSPITAL SDN BHD (KUANTAN),80.0
ZON TIMUR,PHYSIOTHERAPY,Physiotherapy Treatment,ACE PHYSIOTHERAPY CENTRE (CAMERON HIGHLANDS),80.0
ZON TIMUR,PHYSIOTHERAPY,Physiotherapy Treatment,PHYSIOTHERAPY AND OCCUPATIONAL THERAPY CENTRE (POTCKB),70.0
ZON TIMUR,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,PHYSIOTHERAPY AND OCCUPATIONAL THERAPY CENTRE (POTCKB),70.0
ZON TIMUR,SPEECH THERAPY,Speech Therapy Treatment,PHYSIOTHERAPY AND OCCUPATIONAL THERAPY CENTRE (POTCKB),70.0
ZON TIMUR,PHYSIOTHERAPY,HYDROTHERAPY,PHYSIOTHERAPY AND OCCUPATIONAL THERAPY CENTRE (POTCKB),50.0
ZON TIMUR,PHYSIOTHERAPY,Home Therapy + Mileage,HMC PROVIDERS SDN BHD (SHAH ALAM),110.0
ZON TIMUR,PHYSIOTHERAPY,Home Therapy + Mileage,PHYSIOTHERAPY AND OCCUPATIONAL THERAPY CENTRE (POTCKB),100.0
ZON TIMUR,SERVICES BY PACKAGE,Pakej - Neuro Rehab,KUANTAN MEDICAL CENTRE (KUANTAN),80.0
ZON TIMUR,SERVICES BY PACKAGE,Pakej - Neuro Rehab,KPJ PAHANG SPECIALIST HOSPITAL SDN BHD (KUANTAN),80.0
ZON TIMUR,SERVICES BY PACKAGE,Pakej - Spine/Back Injury,KPJ PAHANG SPECIALIST HOSPITAL SDN BHD (KUANTAN),80.0
ZON TIMUR,SERVICES BY PACKAGE,Pakej - Sport Rehab,KPJ PAHANG SPECIALIST HOSPITAL SDN BHD (KUANTAN),80.0
ZON TIMUR,SERVICES BY PACKAGE,Pakej - 3 Electrical Modalities/ More,KUANTAN MEDICAL CENTRE (KUANTAN),80.0
ZON TIMUR,PHYSIOTHERAPY,CHEST PHYSIOTHERAPY SUCTION MACHINE,HMC PROVIDERS SDN BHD (SHAH ALAM),80.0
ZON TIMUR,SERVICES BY MODALITIES,Advance Equipment - Shock Wave Therapy,KPJ PAHANG SPECIALIST HOSPITAL SDN BHD (KUANTAN),80.0
