"STATE_CODE","ZONE_CODE","SERVICE_TYPE","SERVICE","PANEL_CODE","PRICE_BY_SESSION","ADDBY","UPDBY"
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,BIOREHAB PHYSIOTHERAPY SDN BHD (LABUAN),80.0
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,BIOREHAB PHYSIOTHERAPY SDN BHD (KOTA KINABALU),80.0
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,BIOREHAB PHYSIOTHERAPY SDN BHD (SANDAKAN),80.0
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,BERKAT PHYSIOTHERAPY CENTRE (SANDAKAN),80.0
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,K.K PHYSIOCARE SDN BHD (KK),100.0
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,MOVE WELL PHYSIOTHERAPY & REHABILITATION (KK),75.0
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,VALERIE MUSCULOSKELETAL & SPORTS PHYSIOTHERAPY (KK),80.0
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,BODYCARE PHYSIO & TRADITIONAL CHINESE MEDICAL CENTRE (TCMC) (TAWAU),70.0
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,TAWAU PHYSIOTHERAPY CENTRE (TAWAU),80.0
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,TAGS SPINE & JOINT SPECIALISTS (KOTA KINABALU),70.0
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,SABAH PHYSIOTHERAPY CENTRE (KK),90.0
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,"DAMAI WELLNESS CENTRE, KOTA KINABALU SPECIALIST HOSPITAL SDN. BHD (KK)",65.0
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,DOCUMENTATION BASED CARE ( DBC KUCHING),143.0
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,REJANG HEALTHCARE CENTRE SDN BHD (SIBU),60.0
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,TABUAN HEALTHCARE & NURSING (KUCHING),70.0
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,TAGS SPINE & JOINT SPECIALISTS (KUCHING),70.0
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,TAGS SPINE & JOINT SPECIALISTS (MIRI),70.0
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,COLUMBIA ASIA HOSPITAL BINTULU,100.0
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,NORMAH MEDICAL SPECIALIST CENTRE (KUCHING),80.0
ZON BORNEO,PHYSIOTHERAPY,Physiotherapy Treatment,REHAB CONCEPT SDN BHD (KUCHING),70.0
ZON BORNEO,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,NORMAH MEDICAL SPECIALIST CENTRE (KUCHING),80.0
ZON BORNEO,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,REHAB CONCEPT SDN BHD (KUCHING),80.0
ZON BORNEO,SPEECH THERAPY,Speech Therapy Treatment,NORMAH MEDICAL SPECIALIST CENTRE (KUCHING),130.0
ZON BORNEO,SPEECH THERAPY,Speech Therapy Treatment,REHAB CONCEPT SDN BHD (KUCHING),130.0
ZON BORNEO,HOSTEL,INPATIENT - HOSTEL & MAKAN,"DAMAI WELLNESS CENTRE, KOTA KINABALU SPECIALIST HOSPITAL SDN. BHD (KK)",89.0
ZON BORNEO,HOSTEL,INPATIENT - HOSTEL & MAKAN,TABUAN HEALTHCARE & NURSING (KUCHING),220.0
ZON BORNEO,PHYSIOTHERAPY,Home Therapy + Mileage,BIOREHAB PHYSIOTHERAPY SDN BHD (LABUAN),100.0
ZON BORNEO,PHYSIOTHERAPY,Home Therapy + Mileage,BIOREHAB PHYSIOTHERAPY SDN BHD (KOTA KINABALU),100.0
ZON BORNEO,PHYSIOTHERAPY,Home Therapy + Mileage,BIOREHAB PHYSIOTHERAPY SDN BHD (SANDAKAN),100.0
ZON BORNEO,PHYSIOTHERAPY,Home Therapy + Mileage,BERKAT PHYSIOTHERAPY CENTRE (SANDAKAN),100.0
ZON BORNEO,PHYSIOTHERAPY,Home Therapy + Mileage,K.K PHYSIOCARE SDN BHD (KK),100.0
ZON BORNEO,PHYSIOTHERAPY,Home Therapy + Mileage,MOVE WELL PHYSIOTHERAPY & REHABILITATION (KK),90.0
ZON BORNEO,PHYSIOTHERAPY,Home Therapy + Mileage,TAWAU PHYSIOTHERAPY CENTRE (TAWAU),110.0
ZON BORNEO,PHYSIOTHERAPY,Home Therapy + Mileage,NORMAH MEDICAL SPECIALIST CENTRE (KUCHING),100.0
ZON BORNEO,ASSESSMENT & REPORT,General Pt Assessment & Report,BIOREHAB PHYSIOTHERAPY SDN BHD (LABUAN),30.0
ZON BORNEO,ASSESSMENT & REPORT,General Pt Assessment & Report,MOVE WELL PHYSIOTHERAPY & REHABILITATION (KK),10.0
ZON BORNEO,ASSESSMENT & REPORT,General Pt Assessment & Report,DOCUMENTATION BASED CARE ( DBC KUCHING),195.0
ZON BORNEO,FUNCTIONAL CAPACITY EVALUATION & REPORT,Basic FCE,DOCUMENTATION BASED CARE ( DBC KUCHING),220.0
ZON BORNEO,DRY NEEDLING/ACUPUNCTURE,Dry Needling Package,K.K PHYSIOCARE SDN BHD (KK),40.0
ZON BORNEO,SERVICES BY PACKAGE,Pakej - Neuro Rehab,BIOREHAB PHYSIOTHERAPY SDN BHD (LABUAN),80.0
ZON BORNEO,SERVICES BY PACKAGE,Pakej - Neuro Rehab,BIOREHAB PHYSIOTHERAPY SDN BHD (KOTA KINABALU),80.0
ZON BORNEO,SERVICES BY PACKAGE,Pakej - Neuro Rehab,BIOREHAB PHYSIOTHERAPY SDN BHD (SANDAKAN),80.0
ZON BORNEO,SERVICES BY PACKAGE,Pakej - Neuro Rehab,K.K PHYSIOCARE SDN BHD (KK),100.0
ZON BORNEO,SERVICES BY PACKAGE,Pakej - Neuro Rehab,MOVE WELL PHYSIOTHERAPY & REHABILITATION (KK),75.0
ZON BORNEO,SERVICES BY PACKAGE,Pakej - Neuro Rehab,"DAMAI WELLNESS CENTRE, KOTA KINABALU SPECIALIST HOSPITAL SDN. BHD (KK)",65.0
ZON BORNEO,SERVICES BY PACKAGE,Pakej - Neuro Rehab,TABUAN HEALTHCARE & NURSING (KUCHING),80.0
ZON BORNEO,SERVICES BY PACKAGE,Pakej - Cardiac Rehab,TABUAN HEALTHCARE & NURSING (KUCHING),60.0
ZON BORNEO,SERVICES BY PACKAGE,Pakej - General Exercise,TAWAU PHYSIOTHERAPY CENTRE (TAWAU),80.0
ZON BORNEO,SERVICES BY PACKAGE,Pakej - Respiratory Exercise,TABUAN HEALTHCARE & NURSING (KUCHING),60.0
ZON BORNEO,SERVICES BY PACKAGE,Pakej - 3 Electrical Modalities/ More,BIOREHAB PHYSIOTHERAPY SDN BHD (LABUAN),80.0
ZON BORNEO,SERVICES BY PACKAGE,Pakej - 3 Electrical Modalities/ More,K.K PHYSIOCARE SDN BHD (KK),30.0
ZON BORNEO,PHYSIOTHERAPY,CHEST PHYSIOTHERAPY MANUAL,K.K PHYSIOCARE SDN BHD (KK),30.0
ZON BORNEO,PHYSIOTHERAPY,CHEST PHYSIOTHERAPY MANUAL,MOVE WELL PHYSIOTHERAPY & REHABILITATION (KK),50.0
ZON BORNEO,PHYSIOTHERAPY,CHEST PHYSIOTHERAPY MANUAL,REHAB CONCEPT SDN BHD (KUCHING),30.0
ZON BORNEO,PHYSIOTHERAPY,CHEST PHYSIOTHERAPY SUCTION MACHINE,K.K PHYSIOCARE SDN BHD (KK),80.0
ZON BORNEO,PHYSIOTHERAPY,CHEST PHYSIOTHERAPY SUCTION MACHINE,MOVE WELL PHYSIOTHERAPY & REHABILITATION (KK),50.0
ZON BORNEO,PHYSIOTHERAPY,CHEST PHYSIOTHERAPY SUCTION MACHINE,"DAMAI WELLNESS CENTRE, KOTA KINABALU SPECIALIST HOSPITAL SDN. BHD (KK)",60.0
ZON BORNEO,PHYSIOTHERAPY,CHEST PHYSIOTHERAPY SUCTION MACHINE,TABUAN HEALTHCARE & NURSING (KUCHING),10.0
ZON BORNEO,PHYSIOTHERAPY,CHEST PHYSIOTHERAPY SUCTION MACHINE,REHAB CONCEPT SDN BHD (KUCHING),70.0
ZON BORNEO,SERVICES BY MODALITIES,Basic Equipment - Ambulation,K.K PHYSIOCARE SDN BHD (KK),100.0
ZON BORNEO,SERVICES BY MODALITIES,Basic Equipment - Traction,TAWAU PHYSIOTHERAPY CENTRE (TAWAU),50.0
ZON BORNEO,SERVICES BY MODALITIES,Basic Equipment - Paraffin Wax,TAWAU PHYSIOTHERAPY CENTRE (TAWAU),30.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,DOCUMENTATION BASED CARE (DBC HQ),143.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,DOCUMENTATION BASED CARE (DBC TTDI),143.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,DOCUMENTATION BASE CARE (DBC JALAN KUCHING),143.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,PUSAT FISIOTERAPI & REHABILITASI MAIWP-PICOMS (JALAN IPOH),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,PARKCITY MEDICAL CENTRE (DESA PARK CITY),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,TAGS SPECIALISTS CENTER SDN BHD (HQ) (JALAN PUDU ULU),70.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),120.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,TAMAN DESA MEDICAL CENTRE (TAMAN DESA),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,NURSINAR GLOBAL ENTERPRISE (TAMAN SETIAWANGSA),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),90.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,APPLE PHYSIOTHERAPY CENTRE (DESA PANDAN),90.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,YOUR PHYSIO SDN BHD (HQ) (CHERAS),91.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,MALAYSIAN MEDICAL & HEALTHCARE CENTRE (JALAN IPOH),55.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,WORLD RENAISSANCE PHYSIOTHERAPY (AMPANG),60.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,DIAMAGNETIC PHYSIO CENTRE SDN BHD (CHERAS),135.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,BAINS MELAWATI,80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,HOSPITAL PUSRAWI,80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),90.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,SUBANG JAYA MEDICAL CENTRE (SUBANG JAYA),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,ARA DAMANSARA MEDICAL CENTRE (ARA DAMANSARA),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,SAU SENG LUM REHABILITATION CENTRE (PUCHONG),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,SAU SENG LUM REHABILITATION CENTRE (PETALING JAYA),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,PUTRA MEDIC PHYSIOTHERAPY CENTRE (BANDAR PUTRA PERMAI),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,PUTIH FISIOTERAPI CENTRE (BANGI),55.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,MOMO PHYSIOTHERAPY CENTRE (SHAH ALAM),70.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,MEDWELL PHYSIOTHERAPY SDN BHD (PETALING JAYA),85.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,MEDWELL PHYSIOTHERAPY SDN BHD (KLANG),85.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,REGEN REHABILITATION INTERNATIONAL SDN BHD (PETALING JAYA),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,JOINCARE REHABILITATION CENTRE (SUBANG JAYA),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,JOINCARE REHABILITATION CENTRE (KLANG),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,INFINITE REHABILITATION (M) SDN BHD (SUBANG JAYA),70.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,DAVID HEALTH SOLUTIONS (ASIA) SDN BHD (KLANG),90.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,RAWANG PHYSIOTHERAPY & REHABILITATION (RAWANG),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,COLUMBIA ASIA HOSPITAL � PUCHONG (PUCHONG),70.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,MYPHYSIOWORKS SDN BHD (BANTING),70.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,MYPHYSIOWORKS SDN BHD (KLANG),70.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,DYNAMIQUE SPORTS INJURY & REHABILITATION CENTRE (PETALING JAYA),70.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,DIAMAGNETIC PHYSIO CENTRE SDN BHD (SHAH ALAM),135.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,DIAMAGNETIC PHYSIO CENTRE SDN BHD (SUNGAI WAY),135.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,DIAMAGNETIC PHYSIO CENTRE SDN BHD (RAWANG),135.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,SMART INTEGRATED THERAPY (SHAH ALAM),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,SUNWAY MEDICAL CENTRE SDN BHD (BANDAR SUNWAY),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,COLUMBIA ASIA HOSPITAL � KLANG (KLANG),70.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,DOCUMENTATION BASED CARE (SHAH ALAM),143.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,YOUR PHYSIO SDN BHD (PJ) (PETALING JAYA),91.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,WELL REHABILITATION CENTRE (SERI KEMBANGAN),90.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,KPJ KAJANG SPECIALIST HOSPITAL (KOMPLEKS OSTIA),60.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,KPJ KAJANG SPECIALIST HOSPITAL (BERANANG),60.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,CHONG PHYSIOTHERAPY & REHABILITATION CENTRE (BALAKONG),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,MY PHYSIO & REHAB CENTRE (SEPANG),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,COLUMBIA ASIA EXTENDED CARE HOSPITAL SHAH ALAM (SHAH ALAM),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,PHYSIO PLUS (PETALING JAYA),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,AXIS PHYSIOTHERAPY (PETALING JAYA),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,DAMAI PHYSIO AND REHAB (PREVIOUSLY KNOWN AS: TRICARES PHYSIO & REHAB SDN BHD) (KAJANG),50.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,TAIPAN PHYSIOTHERAPY & REHABILITATION CENTRE (SUBANG JAYA),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Physiotherapy Treatment,"PHYSIOMOBILEMY SERVICES, PMMY GROUP SDN BHD (SHAH ALAM)",80.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,PARKCITY MEDICAL CENTRE (DESA PARK CITY),80.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),120.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),90.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,APPLE PHYSIOTHERAPY CENTRE (DESA PANDAN),85.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),90.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,SUBANG JAYA MEDICAL CENTRE (SUBANG JAYA),80.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,ARA DAMANSARA MEDICAL CENTRE (ARA DAMANSARA),80.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,SAU SENG LUM REHABILITATION CENTRE (PUCHONG),80.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,SAU SENG LUM REHABILITATION CENTRE (PETALING JAYA),80.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,REGEN REHABILITATION INTERNATIONAL SDN BHD (PETALING JAYA),80.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,JOINCARE REHABILITATION CENTRE (SUBANG JAYA),80.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,JOINCARE REHABILITATION CENTRE (KLANG),80.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,INFINITE REHABILITATION (M) SDN BHD (SUBANG JAYA),80.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,RAWANG PHYSIOTHERAPY & REHABILITATION (RAWANG),80.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,SMART INTEGRATED THERAPY (SHAH ALAM),80.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,WELL REHABILITATION CENTRE (SERI KEMBANGAN),90.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,KPJ KAJANG SPECIALIST HOSPITAL (KOMPLEKS OSTIA),60.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,KPJ KAJANG SPECIALIST HOSPITAL (BERANANG),60.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,COLUMBIA ASIA EXTENDED CARE HOSPITAL SHAH ALAM (SHAH ALAM),80.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Occupational Therapy Treatment,PHYSIO PLUS (PETALING JAYA),80.0
ZON LEMBAH KLANG NEW,OCCUPATIONAL THERAPY,Transitional Living Care Facility,KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),80.0
ZON LEMBAH KLANG NEW,SPEECH THERAPY,Speech Therapy Treatment,PARKCITY MEDICAL CENTRE (DESA PARK CITY),80.0
ZON LEMBAH KLANG NEW,SPEECH THERAPY,Speech Therapy Treatment,KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),150.0
ZON LEMBAH KLANG NEW,SPEECH THERAPY,Speech Therapy Treatment,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),150.0
ZON LEMBAH KLANG NEW,SPEECH THERAPY,Speech Therapy Treatment,APPLE PHYSIOTHERAPY CENTRE (DESA PANDAN),120.0
ZON LEMBAH KLANG NEW,SPEECH THERAPY,Speech Therapy Treatment,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),150.0
ZON LEMBAH KLANG NEW,SPEECH THERAPY,Speech Therapy Treatment,SUBANG JAYA MEDICAL CENTRE (SUBANG JAYA),80.0
ZON LEMBAH KLANG NEW,SPEECH THERAPY,Speech Therapy Treatment,ARA DAMANSARA MEDICAL CENTRE (ARA DAMANSARA),80.0
ZON LEMBAH KLANG NEW,SPEECH THERAPY,Speech Therapy Treatment,REGEN REHABILITATION INTERNATIONAL SDN BHD (PETALING JAYA),80.0
ZON LEMBAH KLANG NEW,SPEECH THERAPY,Speech Therapy Treatment,INFINITE REHABILITATION (M) SDN BHD (SUBANG JAYA),130.0
ZON LEMBAH KLANG NEW,SPEECH THERAPY,Speech Therapy Treatment,SMART INTEGRATED THERAPY (SHAH ALAM),80.0
ZON LEMBAH KLANG NEW,SPEECH THERAPY,Speech Therapy Treatment,WELL REHABILITATION CENTRE (SERI KEMBANGAN),150.0
ZON LEMBAH KLANG NEW,SPEECH THERAPY,Speech Therapy Treatment,KPJ KAJANG SPECIALIST HOSPITAL (KOMPLEKS OSTIA),150.0
ZON LEMBAH KLANG NEW,SPEECH THERAPY,Speech Therapy Treatment,KPJ KAJANG SPECIALIST HOSPITAL (BERANANG),150.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,HYDROTHERAPY,PARKCITY MEDICAL CENTRE (DESA PARK CITY),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,HYDROTHERAPY,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,HYDROTHERAPY,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,HYDROTHERAPY,SUBANG JAYA MEDICAL CENTRE (SUBANG JAYA),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,HYDROTHERAPY,ARA DAMANSARA MEDICAL CENTRE (ARA DAMANSARA),80.0
ZON LEMBAH KLANG NEW,PSYCHOLOGY,Psychology Treatment,KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),110.0
ZON LEMBAH KLANG NEW,PSYCHOLOGY,Psychology Treatment,WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),110.0
ZON LEMBAH KLANG NEW,PSYCHOLOGY,Psychology Treatment,WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),110.0
ZON LEMBAH KLANG NEW,ADMINISTRATION SERVICES,First Registration Fees,COLUMBIA ASIA HOSPITAL � PUCHONG (PUCHONG),7.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Home Therapy + Mileage,MY FLEX HEALTH GROUP SDN BHD (BUKIT JALIL),80.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Home Therapy + Mileage,MALAYSIAN MEDICAL & HEALTHCARE CENTRE (JALAN IPOH),70.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Home Therapy + Mileage,BAINS MELAWATI,100.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Home Therapy + Mileage,REGEN REHABILITATION INTERNATIONAL SDN BHD (PETALING JAYA),100.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Home Therapy + Mileage,RAWANG PHYSIOTHERAPY & REHABILITATION (RAWANG),100.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Home Therapy + Mileage,HMC PROVIDERS SDN BHD (SHAH ALAM),100.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Home Therapy + Mileage,MY PHYSIO & REHAB CENTRE (SEPANG),100.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Home Therapy + Mileage,LOVE ON WHEELS HEALTHCARE SERVICES SDN BHD (PETALING JAYA),100.0
ZON LEMBAH KLANG NEW,PHYSIOTHERAPY,Home Therapy + Mileage,"PHYSIOMOBILEMY SERVICES, PMMY GROUP SDN BHD (SHAH ALAM)",110.0
ZON LEMBAH KLANG NEW,CONSULTATION,Rehab Specialist (Initial Session ),KPJ TAWAKKAL HEALTH CENTRE (JALAN PAHANG),180.0
ZON LEMBAH KLANG NEW,CONSULTATION,Rehab Specialist (Initial Session ),WQ PARK HEALTH & REHABILITATION CENTRE (SRI RAMPAI),190.0
ZON LEMBAH KLANG NEW,CONSULTATION,Rehab Specialist (Initial Session ),WQ PARK HEALTH & REHABILITATION CENTRE (KELANA JAYAI),190.0
ZON LEMBAH KLANG NEW,CONSULTATION,Rehab Specialist (Initial Session ),REGEN REHABILITATION INTERNATIONAL SDN BHD (PETALING JAYA),180.0
ZON LEMBAH KLANG NEW,CONSULTATION,Rehab Specialist (Initial Session ),INFINITE REHABILITATION (M) SDN BHD (SUBANG JAYA),180.0
